TC_Adoption,FC_Adoption, HH_reporting_CD_Ever_Empty,median_CD_lasted_empty,promoter_rating,correct_wait,correct_procedure,water_points_visited,housholds_visited,dispensers_with_issues,functionality
0.46,0.39,0.19,2,4,0.62,0.6,63,455,0.13,0.83
0.26,0.25,0.12,5,4,0.46,0.56,44,280,0.08,0.74
0.55,0.55,0.05,14,4,0.91,0.92,57,423,0.03,0.83
0.45,0.44,0.04,8,4,0.96,0.92,64,364,0.03,0.95
0.34,0.31,0.31,5,4,0.56,0.89,50,366,0.33,0.75
0.42,0.4,0.14,5,4,0.72,0.78,278,1888,0.11,0.83
0.6,0.51,0.09,5,4,0.71,0.63,62,450,0.03,0.86
0.27,0.26,0.14,4,4,0.64,0.58,43,311,0.02,0.84
0.52,0.51,0.07,7,4,0.9,0.94,57,403,0.04,0.74
0.46,0.46,0.09,14,4,0.94,0.9,64,306,0.04,0.82
0.34,0.29,0.31,2,4,0.34,0.59,48,353,0.17,0.77
0.45,0.42,0.14,5,4,0.71,0.72,274,1823,0.06,0.8
0.56,0.5,0.27,3.5,4.42,0.83,0.77,6,48,0.09,0.55
0.13,0.13,0.88,4,4.13,0.75,1,1,8,0,0
0.48,0.47,0.59,7,4.03,0.86,0.97,8,64,0.15,0.31
0.43,0.43,0.85,9,4.1,0.8,1,5,40,0.17,0.17
0.64,0.55,0.16,5,4.41,0.95,0.82,13,104,0.06,0.76
0.7,0.63,0,,4,1,1,15,120,0,0.79
0.41,0.41,0.84,7,3.95,0.91,1,7,56,0.2,0.4
0.64,0.56,0,,4,1,1,13,104,0,0.76
0.49,0.49,0.59,7,3.94,0.98,0.97,11,88,0.07,0.64
0.64,0.55,0.39,3.5,4.37,0.94,0.85,10,80,0.04,0.4
0.58,0.52,0.33,7,4.13,0.94,0.93,89,712,0.07,0.59
0.65,0.58,0.23,3,4.27,0.9,0.88,6,48,0,0.75
0.63,0.63,0.25,2,4.88,1,1,1,8,0,1
0.64,0.59,0.36,4,4.44,0.91,0.88,7,56,0,0.88
0.63,0.63,0.72,3,4.22,1,0.97,4,32,0.13,0.38
0.72,0.67,0.33,4,4.39,0.9,0.84,13,104,0,0.92
0.67,0.63,0.23,3.5,4.07,0.82,0.66,15,120,0.29,0.52
0.66,0.66,0.54,4,4.29,0.93,1,7,56,0.11,0.78
0.67,0.64,0.03,2,4,1,0.99,12,96,0,0.75
0.57,0.57,0.38,3,4.17,0.95,0.98,11,88,0,0.69
0.63,0.56,0.05,2,4,1,1,10,80,0,0.71
0.65,0.62,0.28,4,4.19,0.93,0.89,86,688,0.06,0.73
0.75,0.63,0,,5,1,1,1,8,0,1
0.79,0.53,0,,5,1,0.99,9,72,0.1,0.9
